ID	GLOSS	SRCID
Hale-1973-1	I	01.001
Hale-1973-2	thou	01.002
Hale-1973-3	we (incl)	01.003
Hale-1973-4	this	01.004
Hale-1973-5	that	01.005
Hale-1973-6	who	01.006
Hale-1973-7	what	01.007
Hale-1973-8	not	01.008
Hale-1973-9	all	01.009
Hale-1973-9	all	1009
Hale-1973-10	many	01.010
Hale-1973-11	one	01.011
Hale-1973-12	two	01.012
Hale-1973-13	big	01.013
Hale-1973-14	long	01.014
Hale-1973-15	small	01.015
Hale-1973-16	woman	01.016
Hale-1973-17	man	01.017
Hale-1973-18	person	01.018
Hale-1973-19	fish	01.019
Hale-1973-20	bird	01.020
Hale-1973-21	dog	01.021
Hale-1973-22	louse	01.022
Hale-1973-23	tree	01.023
Hale-1973-24	seed	01.024
Hale-1973-25	leaf	01.025
Hale-1973-26	root	01.026
Hale-1973-27	bark (of tree)	01.027
Hale-1973-28	skin	01.028
Hale-1973-29	flesh	01.029
Hale-1973-30	bone	01.030
Hale-1973-31	grease	01.032
Hale-1973-32	egg	01.033
Hale-1973-33	horn	01.034
Hale-1973-34	tail	01.035
Hale-1973-35	feather	01.036
Hale-1973-36	hair	01.037
Hale-1973-37	head	01.038
Hale-1973-38	ear	01.039
Hale-1973-39	eye	01.040
Hale-1973-40	nose	01.041
Hale-1973-41	mouth	01.042
Hale-1973-42	tooth	01.043
Hale-1973-43	tongue	01.044
Hale-1973-44	fingernail	01.045
Hale-1973-45	foot	01.046
Hale-1973-46	knee	01.047
Hale-1973-47	hand	01.048
Hale-1973-47	hand	1048
Hale-1973-48	belly	01.049
Hale-1973-49	neck	01.050
Hale-1973-50	breasts	01.051
Hale-1973-51	heart	01.052
Hale-1973-52	liver	01.053
Hale-1973-53	drink	01.054
Hale-1973-54	eat	01.055
Hale-1973-55	bite	01.056
Hale-1973-56	see	01.057
Hale-1973-57	hear	01.058
Hale-1973-58	know	01.059
Hale-1973-59	sleep	01.060
Hale-1973-60	die	01.061
Hale-1973-61	kill	01.062
Hale-1973-62	swim	01.063
Hale-1973-63	fly	01.064
Hale-1973-64	walk	01.065
Hale-1973-65	come	01.066
Hale-1973-66	lie	01.067
Hale-1973-67	sit	01.068
Hale-1973-68	stand	01.069
Hale-1973-69	give	01.070
Hale-1973-70	say	01.071
Hale-1973-71	sun	01.072
Hale-1973-72	moon	01.073
Hale-1973-73	star	01.074
Hale-1973-74	water	01.075
Hale-1973-75	rain	01.076
Hale-1973-76	stone	01.077
Hale-1973-77	sand	01.078
Hale-1973-78	earth	01.079
Hale-1973-79	cloud	01.080
Hale-1973-80	smoke	01.081
Hale-1973-81	fire	01.082
Hale-1973-82	ash	01.083
Hale-1973-83	burn	01.084
Hale-1973-84	path	01.085
Hale-1973-85	mountain	01.086
Hale-1973-86	red	01.087
Hale-1973-87	green	01.088
Hale-1973-88	yellow	01.089
Hale-1973-89	white	01.090
Hale-1973-90	black	01.091
Hale-1973-91	night	01.092
Hale-1973-92	hot	01.093
Hale-1973-93	cold	01.094
Hale-1973-94	full	01.095
Hale-1973-95	new	01.096
Hale-1973-96	good	01.097
Hale-1973-97	round	01.098
Hale-1973-98	dry	01.099
Hale-1973-99	name	01.100
Hale-1973-100	body	02a.01
Hale-1973-101	skeleton	02a.02
Hale-1973-102	marrow	02a.03
Hale-1973-103	joint	02a.04
Hale-1973-104	nerve	02a.05
Hale-1973-105	blood vessel	02a.06
Hale-1973-106	ligament	02a.07
Hale-1973-107	wrinkle	02a.08
Hale-1973-108	body hair	02a.09
Hale-1973-109	pubic hair	02a.10
Hale-1973-110	eyebrow	02a.11
Hale-1973-111	eyelash	02a.12
Hale-1973-112	beard	02a.13
Hale-1973-113	mustache	02a.14
Hale-1973-114	skull	02a.15
Hale-1973-115	brain	02a.16
Hale-1973-116	temple	02a.17
Hale-1973-117	forehead	02a.18
Hale-1973-118	cheek	02a.19
Hale-1973-119	jaw	02a.20
Hale-1973-120	face	02a.21
Hale-1973-121	chin	02a.22
Hale-1973-122	eyeball	02a.23
Hale-1973-123	nostril	02a.24
Hale-1973-124	lip	02a.25
Hale-1973-125	molar	02a.26
Hale-1973-126	throat	02a.27
Hale-1973-127	neck	02a.28
Hale-1973-128	shoulder	02a.29
Hale-1973-129	upper back	02a.30
Hale-1973-130	lower back	02a.31
Hale-1973-131	spine	02a.32
Hale-1973-132	chest	02a.33
Hale-1973-133	rib	02a.34
Hale-1973-134	nipple	02a.35
Hale-1973-135	lung	02a.36
Hale-1973-136	waist	02a.37
Hale-1973-137	navel	02a.38
Hale-1973-138	umbilical cord	02a.39
Hale-1973-139	child	02a.40
Hale-1973-140	kidney	02a.41
Hale-1973-141	spleen	02a.42
Hale-1973-142	intestines	02a.43
Hale-1973-143	hip	02a.44
Hale-1973-144	buttock	02a.45
Hale-1973-145	rectum	02a.46
Hale-1973-146	arm	02a.47
Hale-1973-147	shoulder blade	02a.48
Hale-1973-148	right arm	02a.49
Hale-1973-149	left arm	02a.50
Hale-1973-150	armpit	02a.51
Hale-1973-151	elbow	02a.52
Hale-1973-152	palm of hand	02a.53
Hale-1973-153	finger	02a.54
Hale-1973-154	thumb	02a.55
Hale-1973-155	leg	02a.56
Hale-1973-156	thigh	02a.57
Hale-1973-157	shin	02a.58
Hale-1973-158	calf	02a.59
Hale-1973-159	heel	02a.60
Hale-1973-160	sole	02a.61
Hale-1973-161	toe	02a.62
Hale-1973-162	pus	02a.63
Hale-1973-163	earwax	02a.64
Hale-1973-164	tears	02a.65
Hale-1973-165	nasal mucus	02a.66
Hale-1973-166	saliva	02a.67
Hale-1973-167	sputum	02a.68
Hale-1973-168	breath	02a.69
Hale-1973-169	vomit	02a.70
Hale-1973-170	bile	02a.71
Hale-1973-171	feces	02a.72
Hale-1973-172	urine	02a.73
Hale-1973-173	sweat	02a.74
Hale-1973-174	bring	02b1.01
Hale-1973-175	come	02b1.02
Hale-1973-176	approach	02b1.03
Hale-1973-177	pull	02b1.04
Hale-1973-178	go	02b1.05
Hale-1973-179	enter	02b1.06
Hale-1973-180	go out	02b1.07
Hale-1973-181	cause to go out	02b1.07a
Hale-1973-182	go around	02b1.08
Hale-1973-183	cause to go around	02b1.08a
Hale-1973-184	run away	02b1.09
Hale-1973-185	take	02b1.10
Hale-1973-186	push	02b1.11
Hale-1973-187	send	02b1.12
Hale-1973-188	ascend	02b1.13
Hale-1973-189	descend	02b1.14
Hale-1973-190	accompany	02b1.15
Hale-1973-191	escort	02b1.16
Hale-1973-192	follow	02b1.17
Hale-1973-193	chase	02b1.18
Hale-1973-194	catch	02b1.19
Hale-1973-195	hold	02b1.20
Hale-1973-196	draw back	02b1.21
Hale-1973-197	cause to draw back	02b1.21a
Hale-1973-198	reach for	02b1.22
Hale-1973-199	hold out	02b1.23
Hale-1973-200	draw back	02b1.24
Hale-1973-201	limp	02b1.25
Hale-1973-202	jump up	02b1.26
Hale-1973-203	jump over	02b1.27
Hale-1973-204	jump down	02b1.28
Hale-1973-205	jump across	02b1.29
Hale-1973-206	crawl	02b1.30
Hale-1973-207	roll over	02b1.31
Hale-1973-208	run	02b1.32
Hale-1973-209	stoop (bend down)	02b1.33
Hale-1973-210	stamp	02b1.34
Hale-1973-211	step on	02b1.35
Hale-1973-212	press down	02b1.36
Hale-1973-213	strike	02b1.37
Hale-1973-214	throw away	02b1.38
Hale-1973-215	stretch (itr)	02b1.39
Hale-1973-216	tremble	02b1.40
Hale-1973-217	jerk (because of fright)	02b1.41
Hale-1973-218	swing	02b1.42
Hale-1973-219	turn over	02b1.43
Hale-1973-220	turn back	02b1.44
Hale-1973-221	climb	02b1.45
Hale-1973-222	collide	02b1.46
Hale-1973-223	cross (river)	02b1.47
Hale-1973-224	swim	02b1.48
Hale-1973-225	wait	02b1.49
Hale-1973-226	stop	02b1.50
Hale-1973-227	feel (by touch)	02b1.51
Hale-1973-228	touch	02b1.52
Hale-1973-229	move, stir (itr)	02b1.53
Hale-1973-230	move to other place	02b1.54
Hale-1973-231	shift s.th.	02b1.54a
Hale-1973-232	slip	02b1.55
Hale-1973-233	fall over	02b1.56
Hale-1973-234	stumble	02b1.57
Hale-1973-235	fall down	02b1.58
Hale-1973-236	get up (itr)	02b1.59
Hale-1973-237	pick up	02b1.59a
Hale-1973-238	hurry	02b1.60
Hale-1973-239	kick	02b1.61
Hale-1973-240	shake	02b1.62
Hale-1973-241	shiver	02b1.63
Hale-1973-242	nod (with head)	02b1.64
Hale-1973-243	belch	02b2.01
Hale-1973-244	blink	02b2.02
Hale-1973-245	blow (with mouth)	02b2.03
Hale-1973-246	blow nose	02b2.04
Hale-1973-247	clear throat	02b2.05
Hale-1973-248	spit	02b2.06
Hale-1973-249	defecate	02b2.07
Hale-1973-250	urinate	02b2.08
Hale-1973-251	yawn	02b2.09
Hale-1973-252	smell (sense odor)	02b2.10
Hale-1973-253	be born	02b2.11
Hale-1973-254	give birth	02b2.11a
Hale-1973-255	conceive (become pregnant)	02b2.12
Hale-1973-256	have sexual intercourse	02b2.13
Hale-1973-257	die	02b2.14
Hale-1973-258	kill	02b2.14a
Hale-1973-259	tire	02b2.15
Hale-1973-260	sleep	02b2.16
Hale-1973-261	lie down	02b2.17
Hale-1973-262	snore	02b2.18
Hale-1973-263	wake up (itr)	02b2.19
Hale-1973-264	breathe	02b2.20
Hale-1973-265	pant	02b2.21
Hale-1973-266	hiccup	02b2.22
Hale-1973-267	beat (heart)	02b2.23
Hale-1973-268	bleed	02b2.24
Hale-1973-269	faint	02b2.25
Hale-1973-270	cough	02b2.26
Hale-1973-271	sneeze	02b2.27
Hale-1973-272	itch	02b2.28
Hale-1973-273	vomit	02b2.29
Hale-1973-274	be numb	02b2.30
Hale-1973-275	prickle	02b2.31
Hale-1973-276	live	02b2.32
Hale-1973-277	bathe	02b2.33
Hale-1973-278	shave	02b2.34
Hale-1973-279	massage	02b2.35
Hale-1973-280	rub in (oil)	02b2.36
Hale-1973-281	comb hair	02b2.37
Hale-1973-282	cut hair	02b2.38
Hale-1973-283	make up	02b2.39
Hale-1973-284	scratch	02b2.40
Hale-1973-285	gargle	02b2.41
Hale-1973-286	warm (o.s. by fire)	02b2.42
Hale-1973-287	get wounded	02b2.43
Hale-1973-288	wound s.b.	02b2.43a
Hale-1973-289	hurt	02b2.44
Hale-1973-290	swell	02b2.45
Hale-1973-291	endure	02b2.46
Hale-1973-292	heal (wound)	02b2.47
Hale-1973-293	get well (recover)	02b2.48
Hale-1973-294	treat	02b2.49
Hale-1973-295	twist (a limb)	02b2.50
Hale-1973-296	sprain (a limb)	02b2.51
Hale-1973-297	groan	02b2.52
Hale-1973-298	animal	03a.001
Hale-1973-299	rooster	03a.002
Hale-1973-300	hen	03a.003
Hale-1973-301	chick	03a.004
Hale-1973-302	comb	03a.005
Hale-1973-303	duck	03a.006
Hale-1973-304	pigeon	03a.007
Hale-1973-305	pheasant	03a.008
Hale-1973-306	peacock	03a.009
Hale-1973-307	sparrow	03a.010
Hale-1973-308	swallow	03a.011
Hale-1973-309	bill	03a.012
Hale-1973-310	nest	03a.013
Hale-1973-311	wing	03a.014
Hale-1973-312	parrot	03a.015
Hale-1973-313	crow	03a.016
Hale-1973-314	blackbird	03a.017
Hale-1973-315	woodpecker	03a.018
Hale-1973-316	crane	03a.019
Hale-1973-317	owl	03a.020
Hale-1973-318	hawk	03a.021
Hale-1973-319	eagle	03a.022
Hale-1973-320	vulture	03a.023
Hale-1973-321	large bat	03a.024
Hale-1973-322	small bat	03a.025
Hale-1973-323	fur	03a.026
Hale-1973-324	buffalo	03a.027
Hale-1973-325	buff. bull	03a.028
Hale-1973-326	buff. cow	03a.029
Hale-1973-327	buff. calf	03a.030
Hale-1973-328	cattle	03a.031
Hale-1973-329	hoof	03a.032
Hale-1973-330	bull	03a.033
Hale-1973-331	cow	03a.034
Hale-1973-332	calf	03a.035
Hale-1973-333	goat	03a.036
Hale-1973-334	billy	03a.037
Hale-1973-335	nanny	03a.038
Hale-1973-336	kid	03a.039
Hale-1973-337	sheep	03a.040
Hale-1973-338	hog	03a.041
Hale-1973-339	boar	03a.042
Hale-1973-340	snout	03a.043
Hale-1973-341	horse	03a.044
Hale-1973-342	donkey	03a.045
Hale-1973-343	yak	03a.046
Hale-1973-344	rhinoceros	03a.047
Hale-1973-345	cat	03a.048
Hale-1973-346	whiskers	03a.049
Hale-1973-347	rat	03a.050
Hale-1973-348	shrew	03a.051
Hale-1973-349	squirrel	03a.052
Hale-1973-350	monkey	03a.053
Hale-1973-351	elephant	03a.054
Hale-1973-352	trunk	03a.055
Hale-1973-353	tusks	03a.056
Hale-1973-354	deer	03a.057
Hale-1973-355	antelope	03a.058
Hale-1973-356	fox	03a.059
Hale-1973-357	jackal	03a.060
Hale-1973-358	mongoose	03a.061
Hale-1973-359	bear	03a.062
Hale-1973-360	tiger	03a.063
Hale-1973-361	leopard	03a.064
Hale-1973-362	lizard	03a.065
Hale-1973-363	frog	03a.066
Hale-1973-364	toad	03a.067
Hale-1973-365	turtle	03a.068
Hale-1973-366	big snake	03a.069
Hale-1973-367	small snake	03a.070
Hale-1973-368	snail	03a.071
Hale-1973-369	shell	03a.072
Hale-1973-370	scorpion	03a.073
Hale-1973-371	sting	03a.074
Hale-1973-372	centipede	03a.075
Hale-1973-373	land leech	03a.076
Hale-1973-374	water leech	03a.077
Hale-1973-375	grub	03a.078
Hale-1973-376	caterpillar	03a.079
Hale-1973-377	earthworm	03a.080
Hale-1973-378	spider	03a.081
Hale-1973-379	web	03a.082
Hale-1973-380	fly	03a.083
Hale-1973-381	mosquito	03a.084
Hale-1973-382	ant	03a.085
Hale-1973-383	flying ant	03a.086
Hale-1973-384	body louse	03a.087
Hale-1973-385	louse egg	03a.088
Hale-1973-386	flea	03a.089
Hale-1973-387	bed bug	03a.090
Hale-1973-388	dragonfly	03a.091
Hale-1973-389	moth	03a.092
Hale-1973-390	butterfly	03a.093
Hale-1973-391	firefly	03a.094
Hale-1973-392	cockroach	03a.095
Hale-1973-393	grasshopper	03a.096
Hale-1973-394	wasp	03a.097
Hale-1973-395	bee	03a.098
Hale-1973-396	hive	03a.099
Hale-1973-397	honey	03a.100
Hale-1973-398	bark	03b.01
Hale-1973-399	growl	03b.02
Hale-1973-400	howl	03b.03
Hale-1973-401	bite	03b.04
Hale-1973-402	sniff	03b.05
Hale-1973-403	gnaw	03b.06
Hale-1973-404	lick	03b.07
Hale-1973-405	grit (teeth)	03b.08
Hale-1973-406	fly	03b.09
Hale-1973-407	alight	03b.10
Hale-1973-408	perch	03b.11
Hale-1973-409	peck	03b.12
Hale-1973-410	chirp	03b.13
Hale-1973-411	lay egg	03b.14
Hale-1973-412	cackle	03b.15
Hale-1973-413	brood	03b.16
Hale-1973-414	hatch	03b.17
Hale-1973-415	bite (snake)	03b.18
Hale-1973-416	hiss	03b.19
Hale-1973-417	sting (insects)	03b.20
Hale-1973-418	crow (cock)	03b.21
Hale-1973-419	hum (insects)	03b.22
Hale-1973-420	drive away	03b.23
Hale-1973-421	run after	03b.24
Hale-1973-422	snatch away	03b.25
Hale-1973-423	hunt	03b.26
Hale-1973-424	aim at	03b.27
Hale-1973-425	shoot	03b.28
Hale-1973-426	miss	03b.29
Hale-1973-427	catch (trap)	03b.30
Hale-1973-428	skin	03b.31
Hale-1973-429	singe	03b.32
Hale-1973-430	graze	03b.33
Hale-1973-431	drive	03b.34
Hale-1973-432	lead	03b.35
Hale-1973-433	tether	03b.36
Hale-1973-434	get loose	03b.37
Hale-1973-435	go astray	03b.38
Hale-1973-436	wallow	03b.39
Hale-1973-437	ruminate	03b.40
Hale-1973-438	milk a cow	03b.41
Hale-1973-439	fight (animals)	03b.42
Hale-1973-440	bellow (bull)	03b.43
Hale-1973-441	ride	03b.44
Hale-1973-442	neigh	03b.45
Hale-1973-443	give birth	03b.46
Hale-1973-444	castrate goats	03b.47
Hale-1973-445	castrate bulls	03b.48
Hale-1973-446	shear sheep	03b.49
Hale-1973-447	pen up	03b.50
Hale-1973-448	plant	04a.01
Hale-1973-449	stalk	04a.02
Hale-1973-450	shrub	04a.03
Hale-1973-451	vine	04a.04
Hale-1973-452	cactus	04a.05
Hale-1973-453	thorn	04a.06
Hale-1973-454	wood	04a.07
Hale-1973-455	sap	04a.08
Hale-1973-456	branch	04a.09
Hale-1973-457	twig	04a.10
Hale-1973-458	stump	04a.11
Hale-1973-459	sapling	04a.12
Hale-1973-460	flower	04a.13
Hale-1973-461	pollen	04a.14
Hale-1973-462	perfume	04a.15
Hale-1973-463	fruit	04a.16
Hale-1973-464	guava	04a.17
Hale-1973-465	banana	04a.18
Hale-1973-466	tomato	04a.19
Hale-1973-467	reed	04a.20
Hale-1973-468	weed	04a.21
Hale-1973-469	hay	04a.22
Hale-1973-470	rice straw	04a.23
Hale-1973-471	wheat straw	04a.24
Hale-1973-472	fine chaff	04a.25
Hale-1973-473	corn	04a.26
Hale-1973-474	corn ear	04a.27
Hale-1973-475	corn husk	04a.28
Hale-1973-476	unhusked rice	04a.29
Hale-1973-477	paddy ear	04a.30
Hale-1973-478	coarse chaff	04a.31
Hale-1973-479	paddy plant	04a.32
Hale-1973-480	millet	04a.33
Hale-1973-481	barley	04a.34
Hale-1973-482	wheat	04a.35
Hale-1973-483	nettle	04a.36
Hale-1973-484	vegetable	04a.37
Hale-1973-485	onion	04a.38
Hale-1973-486	garlic	04a.39
Hale-1973-487	ginger	04a.40
Hale-1973-488	sweet potato	04a.41
Hale-1973-489	potato	04a.42
Hale-1973-490	raddish	04a.43
Hale-1973-491	pumpkin	04a.44
Hale-1973-492	gourd	04a.45
Hale-1973-493	mustard	04a.46
Hale-1973-494	okra	04a.47
Hale-1973-495	white bean	04a.48
Hale-1973-496	soya bean	04a.49
Hale-1973-497	string bean	04a.50
Hale-1973-498	pea	04a.51
Hale-1973-499	chilli	04a.52
Hale-1973-500	cucumber	04a.53
Hale-1973-501	mushroom	04a.54
Hale-1973-502	tobacco	04a.55
Hale-1973-503	betel	04a.56
Hale-1973-504	moss	04a.57
Hale-1973-505	grass	04a.58
Hale-1973-506	bamboo	04a.59
Hale-1973-507	bamboo shoots	04a.60
Hale-1973-508	bamboo joint	04a.61
Hale-1973-509	seed bed	04a.62
Hale-1973-510	wet field	04a.63
Hale-1973-511	dry field	04a.64
Hale-1973-512	bear fruit	04b.01
Hale-1973-513	bloom	04b.02
Hale-1973-514	small (flower)	04b.03
Hale-1973-515	ripen	04b.04
Hale-1973-516	fall off	04b.05
Hale-1973-517	spoil	04b.06
Hale-1973-518	stink	04b.07
Hale-1973-519	sprout	04b.08
Hale-1973-520	germinate	04b.09
Hale-1973-521	prick (thorn)	04b.10
Hale-1973-522	scratch (thorn)	04b.11
Hale-1973-523	wither	04b.12
Hale-1973-524	fall	04b.13
Hale-1973-525	fell	04b.13a
Hale-1973-526	prune	04b.14
Hale-1973-527	plant	04b.15
Hale-1973-528	uproot	04b.16
Hale-1973-529	cut bark off	04b.17
Hale-1973-530	pick	04b.18
Hale-1973-531	sow	04b.19
Hale-1973-532	plow	04b.20
Hale-1973-533	dig	04b.21
Hale-1973-534	clear field (for first cultivation)	04b.22
Hale-1973-535	cultivate	04b.23
Hale-1973-536	irrigate	04b.24
Hale-1973-537	plough wet field	04b.25
Hale-1973-538	break clods	04b.26
Hale-1973-539	weed	04b.27
Hale-1973-540	break wet clods	04b.28
Hale-1973-541	hire (farm laborer)	04b.29
Hale-1973-542	harvest	04b.30
Hale-1973-543	stack up	04b.31
Hale-1973-544	ripen (artificially in hot bed)	04b.32
Hale-1973-545	thresh (rice and wheat)	04b.33
Hale-1973-546	thresh (millet, etc.)	04b.34
Hale-1973-547	winnow	04b.35
Hale-1973-548	sort (separate kinds)	04b.36
Hale-1973-549	spread	04b.37
Hale-1973-550	plow (after putting manure)	04b.38
Hale-1973-551	clean field	04b.39
Hale-1973-552	thin out	04b.40
Hale-1973-553	become fruitless	04b.41
Hale-1973-554	shoot up	04b.42
Hale-1973-555	world	05a.01
Hale-1973-556	sky	05a.02
Hale-1973-557	east	05a.03
Hale-1973-558	west	05a.04
Hale-1973-559	north	05a.05
Hale-1973-560	south	05a.06
Hale-1973-561	day	05a.07
Hale-1973-562	dawn	05a.08
Hale-1973-563	morning	05a.09
Hale-1973-564	afternoon	05a.10
Hale-1973-565	twilight	05a.11
Hale-1973-566	evening	05a.12
Hale-1973-567	week	05a.13
Hale-1973-568	month	05a.14
Hale-1973-569	full moon	05a.15
Hale-1973-570	half moon	05a.16
Hale-1973-571	new moon	05a.17
Hale-1973-572	waning moon	05a.18
Hale-1973-573	waxing moon	05a.19
Hale-1973-574	year	05a.20
Hale-1973-575	dry season	05a.21
Hale-1973-576	wet season	05a.22
Hale-1973-577	today	05a.23
Hale-1973-578	last night	05a.24
Hale-1973-579	yesterday	05a.25
Hale-1973-580	day before (yesterday)	05a.26
Hale-1973-581	tonight	05a.27
Hale-1973-582	tomorrow	05a.28
Hale-1973-583	day after (tomorrow)	05a.29
Hale-1973-584	two days after (tomorrow)	05a.30
Hale-1973-585	this year	05a.31
Hale-1973-586	last year	05a.32
Hale-1973-587	year before last	05a.33
Hale-1973-588	next year	05a.34
Hale-1973-589	year after next	05a.35
Hale-1973-590	dew	05a.36
Hale-1973-591	storm	05a.37
Hale-1973-592	hail	05a.38
Hale-1973-593	frost	05a.39
Hale-1973-594	fog	05a.40
Hale-1973-595	haze	05a.41
Hale-1973-596	ice	05a.42
Hale-1973-597	snow	05a.43
Hale-1973-598	thunder	05a.44
Hale-1973-599	lightning	05a.45
Hale-1973-600	breeze	05a.46
Hale-1973-601	wind	05a.47
Hale-1973-602	whirlwind	05a.48
Hale-1973-603	earthquake	05a.49
Hale-1973-604	peak	05a.50
Hale-1973-605	range	05a.51
Hale-1973-606	cave	05a.52
Hale-1973-607	slope	05a.53
Hale-1973-608	cliff	05a.54
Hale-1973-609	rock	05a.55
Hale-1973-610	hill	05a.56
Hale-1973-611	echo	05a.57
Hale-1973-612	level ground	05a.58
Hale-1973-613	valley	05a.59
Hale-1973-614	saddle	05a.60
Hale-1973-615	gulley	05a.61
Hale-1973-616	hole	05a.62
Hale-1973-617	spring	05a.63
Hale-1973-618	well	05a.64
Hale-1973-619	pool	05a.65
Hale-1973-620	waterfall	05a.66
Hale-1973-621	lake	05a.67
Hale-1973-622	pond	05a.68
Hale-1973-623	stream	05a.69
Hale-1973-624	river	05a.70
