ID	GLOSS	SRCID
Hale-1973-1209	force	10b1.24
Hale-1973-1210	threaten	10b1.25
Hale-1973-1211	tempt	10b1.26
Hale-1973-1212	seduce	10b1.27
Hale-1973-1213	stagger	10b1.28
Hale-1973-1214	discuss	10b1.29
Hale-1973-1215	understand	10b1.30
Hale-1973-1216	promise	10b1.31
Hale-1973-1217	omit, err	10b1.32
Hale-1973-1218	admit	10b1.33
Hale-1973-1219	regret	10b1.34
Hale-1973-1220	repent	10b1.35
Hale-1973-1221	become warned	10b1.36
Hale-1973-1222	protect	10b1.37
Hale-1973-1223	be spared	10b1.38
Hale-1973-1224	trust	10b1.39
Hale-1973-1225	forgive	10b1.40
Hale-1973-1226	give	10b1.41
Hale-1973-1227	give back	10b1.42
Hale-1973-1228	give in	10b1.43
Hale-1973-1229	give up	10b1.44
Hale-1973-1230	greet	10b1.45
Hale-1973-1231	guard	10b1.46
Hale-1973-1232	help	10b1.47
Hale-1973-1233	meet	10b1.48
Hale-1973-1234	invite	10b1.49
Hale-1973-1235	embrace	10b1.50
Hale-1973-1236	kiss	10b1.51
Hale-1973-1237	love	10b1.52
Hale-1973-1238	mourn	10b1.53
Hale-1973-1239	pity (s.o.)	10b1.54
Hale-1973-1240	know (s.o.)	10b1.55
Hale-1973-1241	order to come	10b1.56
Hale-1973-1242	beg	10b1.57
Hale-1973-1243	betray	10b1.58
Hale-1973-1244	cheat	10b1.59
Hale-1973-1245	command	10b1.60
Hale-1973-1246	spread news (itr)	10b1.61
Hale-1973-1247	complain	10b1.62
Hale-1973-1248	annoy	10b1.63
Hale-1973-1249	tease	10b1.64
Hale-1973-1250	ridicule	10b1.65
Hale-1973-1251	nag, criticize	10b1.66
Hale-1973-1252	despise	10b1.67
Hale-1973-1253	hate	10b1.68
Hale-1973-1254	disgrace	10b1.69
Hale-1973-1255	ignore	10b1.70
Hale-1973-1256	get stuck	10b1.71
Hale-1973-1257	forbid	10b1.72
Hale-1973-1258	avoid s.b.	10b1.73
Hale-1973-1259	hurt (not physically)	10b1.74
Hale-1973-1260	lie	10b1.75
Hale-1973-1261	pretend	10b1.76
Hale-1973-1262	flatter	10b1.77
Hale-1973-1263	flirt	10b1.78
Hale-1973-1264	feel at ease	10b1.79
Hale-1973-1265	quarrel with words	10b1.80
Hale-1973-1266	quarrel	10b1.81
Hale-1973-1267	separate	10b1.82
Hale-1973-1268	fail (in an attempt)	10b1.83
Hale-1973-1269	succeed	10b1.84
Hale-1973-1270	lose (be defeated)	10b1.85
Hale-1973-1271	win	10b1.86
Hale-1973-1272	stop, hold up	10b1.87
Hale-1973-1273	read	10b2.01
Hale-1973-1274	write	10b2.02
Hale-1973-1275	learn	10b2.03
Hale-1973-1276	study	10b2.04
Hale-1973-1277	practice	10b2.05
Hale-1973-1278	review	10b2.06
Hale-1973-1279	repeat	10b2.07
Hale-1973-1280	recite	10b2.08
Hale-1973-1281	learn by heart	10b2.09
Hale-1973-1282	remember	10b2.10
Hale-1973-1283	forget	10b2.11
Hale-1973-1284	think	10b2.12
Hale-1973-1285	doubt	10b2.13
Hale-1973-1286	see	10b2.14
Hale-1973-1287	look at	10b2.15
Hale-1973-1288	compare	10b2.16
Hale-1973-1289	resemble	10b2.17
Hale-1973-1290	describe	10b2.18
Hale-1973-1291	know	10b2.19
Hale-1973-1292	imagine	10b2.20
Hale-1973-1293	examine	10b2.21
Hale-1973-1294	count	10b2.22
Hale-1973-1295	multiply	10b2.23
Hale-1973-1296	divide	10b2.24
Hale-1973-1297	compose	10b2.25
Hale-1973-1298	draw	10b2.26
Hale-1973-1299	erase	10b2.27
Hale-1973-1300	translate	10b2.28
Hale-1973-1301	interpret	10b2.29
Hale-1973-1302	understand	10b2.30
Hale-1973-1303	fear	10b3.01
Hale-1973-1304	worry	10b3.02
Hale-1973-1305	be frightened	10b3.03
Hale-1973-1306	cry, weep	10b3.04
Hale-1973-1307	despair	10b3.05
Hale-1973-1308	sigh	10b3.06
Hale-1973-1309	be silent	10b3.07
Hale-1973-1310	want	10b3.08
Hale-1973-1311	long for	10b3.09
Hale-1973-1312	like	10b3.10
Hale-1973-1313	hope	10b3.11
Hale-1973-1314	laugh	10b3.12
Hale-1973-1315	smile	10b3.13
Hale-1973-1316	enjoy	10b3.14
Hale-1973-1317	rejoice	10b3.15
Hale-1973-1318	be pleased, happy	10b3.16
Hale-1973-1319	be sad	10b3.17
Hale-1973-1320	get angry	10b3.18
Hale-1973-1321	be perplexed	10b3.19
Hale-1973-1322	please s.o.	10b3.20
Hale-1973-1323	worship	10b3.21
Hale-1973-1324	worship idols	10b3.22
Hale-1973-1325	pray	10b3.23
Hale-1973-1326	believe	10b3.24
Hale-1973-1327	offer to gods	10b3.25
Hale-1973-1328	sacrifice	10b3.26
Hale-1973-1329	kill sacrificial animal	10b3.27
Hale-1973-1330	bless	10b3.28
Hale-1973-1331	sin	10b3.29
Hale-1973-1332	merit	10b3.30
Hale-1973-1333	fast	10b3.31
Hale-1973-1334	chant	10b3.32
Hale-1973-1335	donate	10b3.33
Hale-1973-1336	go on pilgrimage	10b3.34
Hale-1973-1337	meditate	10b3.35
Hale-1973-1338	stay without sleep	10b3.36
Hale-1973-1339	dream	10b3.37
Hale-1973-1340	have a vision	10b3.38
Hale-1973-1341	appear	10b3.39
Hale-1973-1342	disappear	10b3.40
Hale-1973-1343	predict, foretell	10b3.41
Hale-1973-1344	curse	10b3.42
Hale-1973-1345	bewitch, cast spell	10b3.43
Hale-1973-1346	be possessed	10b3.44
Hale-1973-1347	dance	11a.01
Hale-1973-1348	dancer	11a.02
Hale-1973-1349	sign	11a.03
Hale-1973-1350	song	11a.04
Hale-1973-1351	singer	11a.05
Hale-1973-1352	music	11a.06
Hale-1973-1353	musician	11a.07
Hale-1973-1354	paint	11a.08
Hale-1973-1355	painting	11a.09
Hale-1973-1356	painter	11a.10
Hale-1973-1357	game	11a.11
Hale-1973-1358	player	11a.12
Hale-1973-1359	story	11a.13
Hale-1973-1360	murder	11a.14
Hale-1973-1361	lie	11a.15
Hale-1973-1362	liar	11a.16
Hale-1973-1363	theft	11a.17
Hale-1973-1364	thief	11a.18
Hale-1973-1365	people	11a.19
Hale-1973-1366	language	11a.20
Hale-1973-1367	word	11a.21
Hale-1973-1368	foreigner, non-speaker	11a.22
Hale-1973-1369	caste	11a.23
Hale-1973-1370	brahman	11a.24
Hale-1973-1371	rich man	11a.25
Hale-1973-1372	poor man	11a.26
Hale-1973-1373	slave	11a.27
Hale-1973-1374	villager	11a.28
Hale-1973-1375	neighbor	11a.29
Hale-1973-1376	chief	11a.30
Hale-1973-1377	elder	11a.31
Hale-1973-1378	judge	11a.32
Hale-1973-1379	policeman	11a.33
Hale-1973-1380	jail	11a.34
Hale-1973-1381	school	11a.35
Hale-1973-1382	teacher	11a.36
Hale-1973-1383	assembly	11a.37
Hale-1973-1384	speech	11a.38
Hale-1973-1385	vote	11a.39
Hale-1973-1386	message	11a.40
Hale-1973-1387	advice	11a.41
Hale-1973-1388	agreement	11a.42
Hale-1973-1389	disagreement	11a.43
Hale-1973-1390	argument	11a.44
Hale-1973-1391	fight	11a.45
Hale-1973-1392	soldier	11a.46
Hale-1973-1393	war	11a.47
Hale-1973-1394	property	11a.48
Hale-1973-1395	owner	11a.49
Hale-1973-1396	buyer	11a.50
Hale-1973-1397	seller	11a.51
Hale-1973-1398	beggar	11a.52
Hale-1973-1399	market	11a.53
Hale-1973-1400	shop	11a.54
Hale-1973-1401	merchant	11a.55
Hale-1973-1402	cook	11a.56
Hale-1973-1403	master	11a.57
Hale-1973-1404	servant	11a.58
Hale-1973-1405	child's nurse	11a.59
Hale-1973-1406	blacksmith	11a.60
Hale-1973-1407	weaver	11a.61
Hale-1973-1408	fisherman	11a.62
Hale-1973-1409	hunter	11a.63
Hale-1973-1410	farmer	11a.64
Hale-1973-1411	herdsman	11a.65
Hale-1973-1412	friend	11a.66
Hale-1973-1413	bond friend	11a.67
Hale-1973-1414	enemy	11a.68
Hale-1973-1415	children (general term)	11a.69
Hale-1973-1416	children (sons and daughters)	11a.70
Hale-1973-1417	father	11a.71
Hale-1973-1418	mother	11a.72
Hale-1973-1419	elder brother	11a.73
Hale-1973-1420	younger brother	11a.74
Hale-1973-1421	elder sister	11a.75
Hale-1973-1422	younger sister	11a.76
Hale-1973-1423	husband	11a.77
Hale-1973-1424	wife	11a.78
Hale-1973-1425	grandfather (paternal)	11a.79
Hale-1973-1426	grandmother (paternal)	11a.80
Hale-1973-1427	bride	11a.81
Hale-1973-1428	bridegroom	11a.82
Hale-1973-1429	marriage	11a.83
Hale-1973-1430	dance	11b1.01
Hale-1973-1431	play	11b1.02
Hale-1973-1432	sing	11b1.03
Hale-1973-1433	whistle	11b1.04
Hale-1973-1434	hum (a tune)	11b1.05
Hale-1973-1435	beat drum	11b1.06
Hale-1973-1436	play instr.	11b1.07
Hale-1973-1437	sound	11b1.08
Hale-1973-1438	rattle	11b1.09
Hale-1973-1439	clap hands	11b1.10
Hale-1973-1440	snap with fingers	11b1.11
Hale-1973-1441	visit	11b1.12
Hale-1973-1442	welcome	11b1.13
Hale-1973-1443	gossip	11b1.14
Hale-1973-1444	joke	11b1.15
Hale-1973-1445	amuse	11b1.16
Hale-1973-1446	smoke	11b1.17
Hale-1973-1447	gamble	11b1.18
Hale-1973-1448	get drunk	11b1.19
Hale-1973-1449	travel	11b1.20
Hale-1973-1450	prepare	11b1.21
Hale-1973-1451	decide	11b1.22
Hale-1973-1452	walk	11b1.23
Hale-1973-1453	wander	11b1.24
Hale-1973-1454	over take	11b1.25
Hale-1973-1455	pass by	11b1.26
Hale-1973-1456	point	11b1.27
Hale-1973-1457	load	11b1.28
Hale-1973-1458	cram into	11b1.29
Hale-1973-1459	carry	11b1.30
Hale-1973-1460	leave, start out	11b1.31
Hale-1973-1461	leave behind	11b1.32
Hale-1973-1462	rest	11b1.33
Hale-1973-1463	reach there	11b1.34
Hale-1973-1464	arrive here	11b1.35
Hale-1973-1465	return	11b1.36
Hale-1973-1466	paddle	11b1.37
Hale-1973-1467	buy	11b2.01
Hale-1973-1468	sell	11b2.02
Hale-1973-1469	pay	11b2.03
Hale-1973-1470	repay loan	11b2.04
Hale-1973-1471	lend money	11b2.05
Hale-1973-1472	borrow money	11b2.06
Hale-1973-1473	lend things	11b2.07
Hale-1973-1474	borrow things	11b2.08
Hale-1973-1475	exchange money	11b2.09
Hale-1973-1476	barter	11b2.10
Hale-1973-1477	trade	11b2.11
Hale-1973-1478	earn	11b2.12
Hale-1973-1479	weigh	11b2.13
Hale-1973-1480	increase	11b2.14
Hale-1973-1481	decrease	11b2.15
Hale-1973-1482	bargain	11b2.16
Hale-1973-1483	marry	11b2.17
Hale-1973-1484	give in marriage	11b2.18
Hale-1973-1485	settle (marriage)	11b2.19
Hale-1973-1486	divorce	11b2.20
Hale-1973-1487	desert	11b2.21
Hale-1973-1488	be defiled	11b2.22
Hale-1973-1489	fulfill works of purification	11b2.23
Hale-1973-1490	sprinkle water of purification	11b2.24
Hale-1973-1491	become purified	11b2.25
Hale-1973-1492	become unclean	11b2.26
Hale-1973-1493	bury	11b2.27
Hale-1973-1494	inherit	11b2.28
Hale-1973-1495	divide	11b2.29
Hale-1973-1496	share	11b2.30
Hale-1973-1497	own	11b2.31
Hale-1973-1498	serve a master	11b2.32
Hale-1973-1499	swear oath	11b2.33
Hale-1973-1500	assemble	11b2.34
Hale-1973-1501	elect	11b2.35
Hale-1973-1502	vote	11b2.36
Hale-1973-1503	collect taxes	11b2.37
Hale-1973-1504	rob	11b3.01
Hale-1973-1505	steal	11b3.02
Hale-1973-1506	plunder	11b3.03
Hale-1973-1507	attack	11b3.04
Hale-1973-1508	insult	11b3.05
Hale-1973-1509	conspire	11b3.06
Hale-1973-1510	transgress	11b3.07
Hale-1973-1511	suspect s.o.	11b3.08
Hale-1973-1512	accuse	11b3.09
Hale-1973-1513	interrogate	11b3.10
Hale-1973-1514	deny	11b3.11
Hale-1973-1515	judge	11b3.12
Hale-1973-1516	condemn	11b3.13
Hale-1973-1517	fine s.o.	11b3.14
Hale-1973-1518	persecute	11b3.15
Hale-1973-1519	torture	11b3.16
Hale-1973-1520	release	11b3.17
Hale-1973-1521	flee	11b3.18
Hale-1973-1522	escape	11b3.19
Hale-1973-1523	avenge	11b3.20
Hale-1973-1524	file a case	11b3.21
Hale-1973-1525	give final judgement	11b3.22
Hale-1973-1526	young	12a.01
Hale-1973-1527	aged	12a.02
Hale-1973-1528	experienced	12a.03
Hale-1973-1529	strong	12a.04
Hale-1973-1530	weak	12a.05
Hale-1973-1531	violent	12a.06
Hale-1973-1532	gentle	12a.07
Hale-1973-1533	alive	12a.08
Hale-1973-1534	dead	12a.09
Hale-1973-1535	numb	12a.10
Hale-1973-1536	blind	12a.11
Hale-1973-1537	deaf	12a.12
Hale-1973-1538	curious	12a.13
Hale-1973-1539	attentive	12a.14
Hale-1973-1540	careful	12a.15
Hale-1973-1541	careless	12a.16
Hale-1973-1542	intelligent	12a.17
Hale-1973-1543	ignorant	12a.18
Hale-1973-1544	clever (hands)	12a.19
Hale-1973-1545	clever (head)	12a.20
Hale-1973-1546	foolish	12a.21
Hale-1973-1547	insane	12a.22
Hale-1973-1548	good	12a.23
Hale-1973-1549	evil	12a.24
Hale-1973-1550	healthy	12a.25
Hale-1973-1551	sick	12a.26
Hale-1973-1552	busy	12a.27
Hale-1973-1553	lazy	12a.28
Hale-1973-1554	tired	12a.29
Hale-1973-1555	skillful	12a.30
Hale-1973-1556	clumsy	12a.31
Hale-1973-1557	rich	12a.32
Hale-1973-1558	poor	12a.33
Hale-1973-1559	fat	12a.34
Hale-1973-1560	stout	12a.35
Hale-1973-1561	slender	12a.36
Hale-1973-1562	severe	12a.37
Hale-1973-1563	lenient	12a.38
Hale-1973-1564	obedient	12a.39
Hale-1973-1565	generous	12a.40
Hale-1973-1566	stingy	12a.41
Hale-1973-1567	content	12a.42
Hale-1973-1568	discontent	12a.43
Hale-1973-1569	happy	12a.44
Hale-1973-1570	sad	12a.45
Hale-1973-1571	funny	12a.46
Hale-1973-1572	boring	12a.47
Hale-1973-1573	pretty	12a.48
Hale-1973-1574	ugly	12a.49
Hale-1973-1575	brave	12a.50
Hale-1973-1576	fearful	12a.51
Hale-1973-1577	cowardly	12a.52
Hale-1973-1578	cautious	12a.53
Hale-1973-1579	proud	12a.54
Hale-1973-1580	humble	12a.55
Hale-1973-1581	modest	12a.56
Hale-1973-1582	insulent	12a.57
Hale-1973-1583	friendly	12a.58
Hale-1973-1584	unfriendly	12a.59
Hale-1973-1585	polite	12a.60
Hale-1973-1586	rude	12a.61
Hale-1973-1587	kind	12a.62
Hale-1973-1588	cruel	12a.63
Hale-1973-1589	jealous	12a.64
Hale-1973-1590	envious	12a.65
Hale-1973-1591	drunk	12a.66
Hale-1973-1592	guilty	12a.67
Hale-1973-1593	sacred	12a.68
Hale-1973-1594	attractive	12a.69
Hale-1973-1595	repulsive	12a.70
Hale-1973-1596	tight	12b.01
Hale-1973-1597	loose	12b.02
Hale-1973-1598	heavy	12b.03
Hale-1973-1599	light	12b.04
Hale-1973-1600	thick (density)	12b.05
Hale-1973-1601	thin (density)	12b.06
Hale-1973-1602	hard	12b.07
Hale-1973-1603	soft	12b.08
Hale-1973-1604	elastic	12b.09
Hale-1973-1605	inelastic	12b.10
Hale-1973-1606	flexible	12b.11
Hale-1973-1607	brittle	12b.12
Hale-1973-1608	slick	12b.13
Hale-1973-1609	sticky	12b.14
Hale-1973-1610	greasy	12b.15
Hale-1973-1611	damp	12b.16
Hale-1973-1612	wet	12b.17
Hale-1973-1613	pleasant	12b.18
Hale-1973-1614	painful	12b.19
Hale-1973-1615	savory	12b.20
Hale-1973-1616	unsavory	12b.21
Hale-1973-1617	sweet	12b.22
Hale-1973-1618	hot, spicy	12b.23
Hale-1973-1619	sour	12b.24
Hale-1973-1620	bitter	12b.25
Hale-1973-1621	salty	12b.26
Hale-1973-1622	fragrant	12b.27
Hale-1973-1623	fetid	12b.28
Hale-1973-1624	loud	12b.29
Hale-1973-1625	soft	12b.30
Hale-1973-1626	high pitch	12b.31
Hale-1973-1627	low pitch	12b.32
Hale-1973-1628	bright	12b.33
Hale-1973-1629	dark	12b.34
Hale-1973-1630	blue	12b.35
Hale-1973-1631	brown	12b.36
Hale-1973-1632	variegated	12b.37
Hale-1973-1633	faded	12b.38
Hale-1973-1634	spotted	12b.39
Hale-1973-1635	striped	12b.40
Hale-1973-1636	right	12b.41
Hale-1973-1637	wrong	12b.42
Hale-1973-1638	true	12b.43
Hale-1973-1639	false	12b.44
Hale-1973-1640	sufficient	12b.45
Hale-1973-1641	insufficient	12b.46
Hale-1973-1642	bad	12b.47
Hale-1973-1643	clean	12b.48
Hale-1973-1644	dirty	12b.49
Hale-1973-1645	expensive	12b.50
Hale-1973-1646	cheap	12b.51
Hale-1973-1647	terrible	12b.52
Hale-1973-1648	desirable	12b.53
Hale-1973-1649	far	12c.01
Hale-1973-1650	near	12c.02
Hale-1973-1651	broad	12c.03
Hale-1973-1652	narrow	12c.04
Hale-1973-1653	short	12c.05
Hale-1973-1654	thick	12c.06
Hale-1973-1655	thin	12c.07
Hale-1973-1656	high	12c.08
Hale-1973-1657	low	12c.09
Hale-1973-1658	deep	12c.10
Hale-1973-1659	shallow	12c.11
Hale-1973-1660	vertical	12c.12
Hale-1973-1661	horizontal	12c.13
Hale-1973-1662	covered	12c.14
Hale-1973-1663	bare	12c.15
Hale-1973-1664	front	12c.16
Hale-1973-1665	back	12c.17
Hale-1973-1666	right	12c.18
Hale-1973-1667	left	12c.19
Hale-1973-1668	curved	12c.20
Hale-1973-1669	crooked	12c.21
Hale-1973-1670	straight	12c.22
Hale-1973-1671	twisted	12c.23
Hale-1973-1672	flat	12c.24
Hale-1973-1673	sharp edged	12c.25
Hale-1973-1674	sharp, pointed	12c.26
Hale-1973-1675	blunt	12c.27
Hale-1973-1676	smooth	12c.28
Hale-1973-1677	rough	12c.29
Hale-1973-1678	solid	12c.30
Hale-1973-1679	hollow	12c.31
Hale-1973-1680	empty	12c.32
Hale-1973-1681	open	12c.33
Hale-1973-1682	shut	12c.34
Hale-1973-1683	perforated	12c.35
Hale-1973-1684	plugged	12c.36
Hale-1973-1685	moving	12c.37
Hale-1973-1686	stationary	12c.38
Hale-1973-1687	fast	12c.39
Hale-1973-1688	slow	12c.40
Hale-1973-1689	slowly	12c.41
Hale-1973-1690	cubit (elbow to fingertip)	12c.42
Hale-1973-1691	span of hand	12c.43
Hale-1973-1692	from	12c.44
Hale-1973-1693	into	12c.45
Hale-1973-1694	out of	12c.46
Hale-1973-1695	in, inside of	12c.47
Hale-1973-1696	up	12c.48
Hale-1973-1697	down	12c.49
Hale-1973-1698	over	12c.50
Hale-1973-1699	under	12c.51
Hale-1973-1700	through	12c.52
Hale-1973-1701	toward	12c.53
Hale-1973-1702	away from	12c.54
Hale-1973-1703	behind	12c.55
Hale-1973-1704	in front of	12c.56
Hale-1973-1705	beside	12c.57
Hale-1973-1706	between	12c.58
Hale-1973-1707	above	12c.59
Hale-1973-1708	beneath	12c.60
Hale-1973-1709	around	12c.61
Hale-1973-1710	beyond	12c.62
Hale-1973-1711	across	12c.63
Hale-1973-1712	where	12c.64
Hale-1973-1713	alike	12d.01
Hale-1973-1714	different	12d.02
Hale-1973-1715	identical	12d.03
Hale-1973-1716	opposite	12d.04
Hale-1973-1717	various	12d.05
Hale-1973-1718	equal	12d.06
Hale-1973-1719	more	12d.07
Hale-1973-1720	less	12d.08
Hale-1973-1721	most	12d.09
Hale-1973-1722	least	12d.10
Hale-1973-1723	mixed	12d.11
Hale-1973-1724	unmixed	12d.12
Hale-1973-1725	real	12d.13
Hale-1973-1726	false	12d.14
Hale-1973-1727	whole	12d.15
Hale-1973-1728	all	12d.16
Hale-1973-1729	partial	12d.17
Hale-1973-1730	early	12d.18
Hale-1973-1731	late	12d.19
Hale-1973-1732	frequent	12d.20
Hale-1973-1733	infrequent	12d.21
Hale-1973-1734	old	12d.22
Hale-1973-1735	new	12d.23
Hale-1973-1736	frequently	12d.24
Hale-1973-1737	never	12d.25
Hale-1973-1738	daily	12d.26
Hale-1973-1739	when	12d.27
Hale-1973-1740	before	12d.28
Hale-1973-1741	after	12d.29
Hale-1973-1742	during	12d.30
Hale-1973-1743	until	12d.31
Hale-1973-1744	can (be able to do something)	13a.01
Hale-1973-1744	can (be able to do something)	13a.1
Hale-1973-1745	know (something)	13a.02
Hale-1973-1746	benefactive	13a.03
Hale-1973-1747	let (s.o. do s.th.)	13a.04
Hale-1973-1748	cause (s.o. to do s.th.)	13a.05
Hale-1973-1749	be all right, acceptable	13a.06
Hale-1973-1750	must	13a.07
Hale-1973-1751	be allowed to	13a.08
Hale-1973-1752	need to	13a.09
Hale-1973-1753	want to	13a.10
Hale-1973-1754	start	13a.11
Hale-1973-1755	be about	13a.12
Hale-1973-1756	finish (work)	13a.13
Hale-1973-1757	do	13a.14
Hale-1973-1758	become, be made	13a.15
Hale-1973-1759	prepare (not material things)	13a.16
Hale-1973-1760	prepare, make	13a.17
Hale-1973-1761	feel	13a.18
Hale-1973-1762	remain	13a.19
Hale-1973-1763	be	13a.20
Hale-1973-1764	and	13b.01
Hale-1973-1765	also	13b.02
Hale-1973-1766	very	13b.03
Hale-1973-1767	perhaps	13b.04
Hale-1973-1768	what	13b.05
Hale-1973-1769	who	13b.06
Hale-1973-1770	how, in what way	13b.07
Hale-1973-1771	how much	13b.08
Hale-1973-1772	why, for what reason	13b.09
Hale-1973-1773	I	13b.10
Hale-1973-1774	you	13b.11
Hale-1973-1775	he	13b.12
Hale-1973-1776	it	13b.13
Hale-1973-1777	we (two)	13b.14
Hale-1973-1778	you (two)	13b.15
Hale-1973-1779	that (two)	13b.16
Hale-1973-1780	we (exclusive)	13b.17
Hale-1973-1781	we (inclusive)	13b.18
Hale-1973-1782	you (exclusive)	13b.19
Hale-1973-1783	you (inclusive)	13b.20
Hale-1973-1784	they	13b.21
Hale-1973-1785	this	13b.22
Hale-1973-1786	that	13b.23
Hale-1973-1787	yonder	13b.24
Hale-1973-1788	these	13b.25
Hale-1973-1789	those	13b.26
Hale-1973-1790	which	13b.27
Hale-1973-1791	self	13b.28
Hale-1973-1792	to	13b.29
Hale-1973-1793	by	13b.30
Hale-1973-1794	with	13b.31
Hale-1973-1795	without	13b.32
Hale-1973-1796	of	13b.33
Hale-1973-1797	except	13b.34
Hale-1973-1798	like	13b.35
